,Sex,Pclass,Age,Age_bucket,Survived,NOT Survived,All Passengers
597,male,3,31,(19-40) Young,0,1,1
598,female,2,4,(0-18) Children,1,0,1
599,male,3,6,(0-18) Children,1,0,1
600,male,3,33,(19-40) Young,0,1,1
601,male,3,23,(19-40) Young,0,1,1
602,female,2,48,(41-60) Middle-Aged ,1,0,1
603,male,2,0.67,(0-18) Children,1,0,1
604,male,3,28,(19-40) Young,0,1,1
605,male,2,18,(0-18) Children,0,1,1
606,male,3,34,(19-40) Young,0,1,1
607,female,1,33,(19-40) Young,1,0,1
608,male,3,41,(41-60) Middle-Aged ,0,1,1
609,male,3,20,(19-40) Young,1,0,1
610,female,1,36,(19-40) Young,1,0,1
611,male,3,16,(0-18) Children,0,1,1
612,female,1,51,(41-60) Middle-Aged ,1,0,1
613,female,3,30.5,(19-40) Young,0,1,1
614,male,3,32,(19-40) Young,0,1,1
615,male,3,24,(19-40) Young,0,1,1
616,male,3,48,(41-60) Middle-Aged ,0,1,1
617,female,2,57,(41-60) Middle-Aged ,0,1,1
618,female,2,54,(41-60) Middle-Aged ,1,0,1
619,male,3,18,(0-18) Children,0,1,1
620,female,3,5,(0-18) Children,1,0,1
621,female,1,43,(41-60) Middle-Aged ,1,0,1
622,female,3,13,(0-18) Children,1,0,1
623,female,1,17,(0-18) Children,1,0,1
624,male,1,29,(19-40) Young,0,1,1
625,male,3,25,(19-40) Young,0,1,1
626,male,3,25,(19-40) Young,0,1,1
627,female,3,18,(0-18) Children,1,0,1
628,male,3,8,(0-18) Children,0,1,1
629,male,3,1,(0-18) Children,1,0,1
630,male,1,46,(41-60) Middle-Aged ,0,1,1
631,male,2,16,(0-18) Children,0,1,1
632,male,3,25,(19-40) Young,0,1,1
633,male,2,39,(19-40) Young,0,1,1
634,female,1,49,(41-60) Middle-Aged ,1,0,1
635,female,3,31,(19-40) Young,1,0,1
636,male,3,30,(19-40) Young,0,1,1
637,female,3,30,(19-40) Young,0,1,1
638,male,2,34,(19-40) Young,0,1,1
639,female,2,31,(19-40) Young,1,0,1
640,male,1,11,(0-18) Children,1,0,1
641,male,3,0.42,(0-18) Children,1,0,1
642,male,3,27,(19-40) Young,1,0,1
643,male,3,31,(19-40) Young,0,1,1
644,male,1,39,(19-40) Young,0,1,1
645,female,3,18,(0-18) Children,0,1,1
646,male,2,39,(19-40) Young,0,1,1
647,female,1,33,(19-40) Young,1,0,1
648,male,3,26,(19-40) Young,0,1,1
649,male,3,39,(19-40) Young,0,1,1
650,male,2,35,(19-40) Young,0,1,1
651,female,3,6,(0-18) Children,0,1,1
652,male,3,30.5,(19-40) Young,0,1,1
653,female,3,23,(19-40) Young,0,1,1
654,male,2,31,(19-40) Young,0,1,1
655,male,3,43,(41-60) Middle-Aged ,0,1,1
656,male,3,10,(0-18) Children,0,1,1
657,female,1,52,(41-60) Middle-Aged ,1,0,1
658,male,3,27,(19-40) Young,1,0,1
659,male,1,38,(19-40) Young,0,1,1
660,female,3,27,(19-40) Young,1,0,1
661,male,3,2,(0-18) Children,0,1,1
662,male,2,1,(0-18) Children,1,0,1
663,female,1,62,(61-above) Senior-Citizen,1,0,1
664,female,3,15,(0-18) Children,1,0,1
665,male,2,0.83,(0-18) Children,1,0,1
666,male,3,23,(19-40) Young,0,1,1
667,male,3,18,(0-18) Children,0,1,1
668,female,1,39,(19-40) Young,1,0,1
669,male,3,21,(19-40) Young,0,1,1
670,male,3,32,(19-40) Young,1,0,1
671,male,3,20,(19-40) Young,0,1,1
672,male,2,16,(0-18) Children,0,1,1
673,female,1,30,(19-40) Young,1,0,1
674,male,3,34.5,(19-40) Young,0,1,1
675,male,3,17,(0-18) Children,0,1,1
676,male,3,42,(41-60) Middle-Aged ,0,1,1
677,male,3,35,(19-40) Young,0,1,1
678,male,2,28,(19-40) Young,0,1,1
679,male,3,4,(0-18) Children,0,1,1
680,male,3,74,(61-above) Senior-Citizen,0,1,1
681,female,3,9,(0-18) Children,0,1,1
682,female,1,16,(0-18) Children,1,0,1
683,female,2,44,(41-60) Middle-Aged ,0,1,1
684,female,3,18,(0-18) Children,1,0,1
685,female,1,45,(41-60) Middle-Aged ,1,0,1
686,male,1,51,(41-60) Middle-Aged ,1,0,1
687,female,3,24,(19-40) Young,1,0,1
688,male,3,41,(41-60) Middle-Aged ,0,1,1
689,male,2,21,(19-40) Young,0,1,1
690,female,1,48,(41-60) Middle-Aged ,1,0,1
691,male,2,24,(19-40) Young,0,1,1
692,female,2,42,(41-60) Middle-Aged ,1,0,1
693,female,2,27,(19-40) Young,1,0,1
694,male,1,31,(19-40) Young,0,1,1
695,male,3,4,(0-18) Children,1,0,1
696,male,3,26,(19-40) Young,0,1,1
697,female,1,47,(41-60) Middle-Aged ,1,0,1
698,male,1,33,(19-40) Young,0,1,1
699,male,3,47,(41-60) Middle-Aged ,0,1,1
700,female,2,28,(19-40) Young,1,0,1
701,female,3,15,(0-18) Children,1,0,1
702,male,3,20,(19-40) Young,0,1,1
703,male,3,19,(19-40) Young,0,1,1
704,female,1,56,(41-60) Middle-Aged ,1,0,1
705,female,2,25,(19-40) Young,1,0,1
706,male,3,33,(19-40) Young,0,1,1
707,female,3,22,(19-40) Young,0,1,1
708,male,2,28,(19-40) Young,0,1,1
709,male,3,25,(19-40) Young,0,1,1
710,female,3,39,(19-40) Young,0,1,1
711,male,2,27,(19-40) Young,0,1,1
712,female,1,19,(19-40) Young,1,0,1
713,male,1,26,(19-40) Young,1,0,1
714,male,3,32,(19-40) Young,0,1,1
